Gender;altezza in cm;Weight;ALTEZZA IN M;BMI INDEX
Male;174;96;1,74;31,70828379
Male;189;87;1,89;24,35542118
Female;185;110;1,85;32,14024836
Female;195;104;1,95;27,35042735
Male;149;61;1,49;27,47623981
Male;189;104;1,89;29,11452647
Male;147;92;1,47;42,57485307
Male;154;111;1,54;46,80384551
Male;174;90;1,74;29,72651605
Female;169;103;1,69;36,06316305
Male;195;81;1,95;21,30177515
Female;159;80;1,59;31,64431787
Female;192;101;1,92;27,39800347
Male;155;51;1,55;21,22788762
Male;191;79;1,91;21,65510814
Female;153;107;1,53;45,70891537
Female;157;110;1,57;44,62655686
Male;140;129;1,4;65,81632653
Male;144;145;1,44;69,92669753
Male;172;139;1,72;46,98485668
Male;157;110;1,57;44,62655686
Female;153;149;1,53;63,65073262
Female;169;97;1,69;33,96239627
Male;185;139;1,85;40,61358656
Female;172;67;1,72;22,64737696
Female;151;64;1,51;28,06894434
Male;190;95;1,9;26,31578947
Male;187;62;1,87;17,72998942
Female;163;159;1,63;59,84417931
Male;179;152;1,79;47,4392185
Male;153;121;1,53;51,68952112
Male;178;52;1,78;16,41206918
Female;195;65;1,95;17,09401709
Female;160;131;1,6;51,171875
Female;157;153;1,57;62,07148363
Female;189;132;1,89;36,95305283
Female;197;114;1,97;29,3746296
Male;144;80;1,44;38,58024691
Female;171;152;1,71;51,98180637
Female;185;81;1,85;23,66691015
Female;175;120;1,75;39,18367347
Female;149;108;1,49;48,64645737
Male;157;56;1,57;22,7189744
Male;161;118;1,61;45,52293507
Female;182;126;1,82;38,03888419
Male;185;76;1,85;22,20598977
Female;188;122;1,88;34,51788139
Male;181;111;1,81;33,88174964
Male;161;72;1,61;27,77670615
Male;140;152;1,4;77,55102041
Female;168;135;1,68;47,83163265
Female;176;54;1,76;17,43285124
Male;163;110;1,63;41,40163348
Male;172;105;1,72;35,49215792
Male;196;116;1,96;30,19575177
Female;187;89;1,87;25,45111384
Male;172;92;1,72;31,09789075
Male;178;127;1,78;40,08332281
Female;164;70;1,64;26,0261749
Male;143;88;1,43;43,03388919
Female;191;54;1,91;14,80222582
Female;141;143;1,41;71,92797143
Male;193;54;1,93;14,49703348
Male;190;83;1,9;22,99168975
Male;175;135;1,75;44,08163265
Female;179;158;1,79;49,31181923
Female;172;96;1,72;32,44997296
Female;168;59;1,68;20,90419501
Female;164;82;1,64;30,48780488
Female;194;136;1,94;36,13561484
Female;153;51;1,53;21,78649237
Male;178;117;1,78;36,92715566
Male;141;80;1,41;40,23942458
Male;180;75;1,8;23,14814815
Female;185;100;1,85;29,2184076
Female;197;154;1,97;39,68151717
Male;165;104;1,65;38,20018365
Female;168;90;1,68;31,8877551
Female;176;122;1,76;39,38533058
Male;181;51;1,81;15,56729038
Male;164;75;1,64;27,88518739
Female;166;140;1,66;50,80563217
Female;190;105;1,9;29,08587258
Male;186;118;1,86;34,10798936
Male;168;123;1,68;43,57993197
Male;198;50;1,98;12,75380063
Female;175;141;1,75;46,04081633
Male;145;117;1,45;55,64803805
Female;159;104;1,59;41,13761323
Female;185;140;1,85;40,90577064
Female;178;154;1,78;48,60497412
Female;183;96;1,83;28,66612918
Female;194;111;1,94;29,49303858
Male;177;61;1,77;19,47077787
Male;197;119;1,97;30,66299054
Female;170;156;1,7;53,97923875
Male;142;69;1,42;34,21940091
Male;160;139;1,6;54,296875
Male;195;69;1,95;18,14595661
Female;190;50;1,9;13,85041551
Male;199;156;1,99;39,39294462
Male;154;105;1,54;44,27390791
Male;161;155;1,61;59,79707573
Female;198;145;1,98;36,98602183
Female;192;140;1,92;37,97743056
Male;195;126;1,95;33,13609467
Male;166;160;1,66;58,06357962
Male;159;154;1,59;60,91531189
Female;181;106;1,81;32,3555447
Male;149;66;1,49;29,72839061
Female;150;70;1,5;31,11111111
Female;146;157;1,46;73,65359354
Male;190;135;1,9;37,39612188
Female;192;90;1,92;24,4140625
Female;177;96;1,77;30,64253567
Male;148;60;1,48;27,39225712
Female;165;57;1,65;20,93663912
Female;146;104;1,46;48,78964158
Male;144;108;1,44;52,08333333
Female;176;156;1,76;50,36157025
Female;168;87;1,68;30,82482993
Male;187;122;1,87;34,8880437
Male;187;138;1,87;39,46352484
Female;184;160;1,84;47,25897921
Female;158;149;1,58;59,68594776
Male;158;96;1,58;38,45537574
Male;194;115;1,94;30,55585078
Female;145;79;1,45;37,57431629
Male;182;151;1,82;45,58628185
Male;154;54;1,54;22,76943835
Female;168;139;1,68;49,24886621
Female;187;70;1,87;20,01772999
Female;158;153;1,58;61,28825509
Female;167;110;1,67;39,44207394
Female;171;155;1,71;53,00776307
Female;183;150;1,83;44,79082684
Female;190;156;1,9;43,2132964
